Year,Country,Cases,Deaths
2003,Azerbaijan,0,0
2003,Bangladesh,0,0
2003,Cambodia,0,0
2003,Canada,0,0
2003,China,1,1
2003,Djibouti,0,0
2003,Egypt,0,0
2003,India,0,0
2003,Indonesia,0,0
2003,Iraq,0,0
2003,Lao,0,0
2003,Myanmar,0,0
2003,Nepal,0,0
2003,Nigeria,0,0
2003,Pakistan,0,0
2003,Thailand,0,0
2003,Turkey,0,0
2003,UK and Ireland,0,0
2003,Vietnam,3,3
2004,Azerbaijan,0,0
2004,Bangladesh,0,0
2004,Cambodia,0,0
2004,Canada,0,0
2004,China,0,0
2004,Djibouti,0,0
2004,Egypt,0,0
2004,India,0,0
2004,Indonesia,0,0
2004,Iraq,0,0
2004,Lao,0,0
2004,Myanmar,0,0
2004,Nepal,0,0
2004,Nigeria,0,0
2004,Pakistan,0,0
2004,Thailand,17,12
2004,Turkey,0,0
2004,UK and Ireland,0,0
2004,Vietnam,29,20
2005,Azerbaijan,0,0
2005,Bangladesh,0,0
2005,Cambodia,4,4
2005,Canada,0,0
2005,China,8,5
2005,Djibouti,0,0
2005,Egypt,0,0
2005,India,0,0
2005,Indonesia,20,13
2005,Iraq,0,0
2005,Lao,0,0
2005,Myanmar,0,0
2005,Nepal,0,0
2005,Nigeria,0,0
2005,Pakistan,0,0
2005,Thailand,5,2
2005,Turkey,0,0
2005,UK and Ireland,0,0
2005,Vietnam,61,19
2006,Azerbaijan,8,5
2006,Bangladesh,0,0
2006,Cambodia,2,2
2006,Canada,0,0
2006,China,13,8
2006,Djibouti,1,0
2006,Egypt,18,10
2006,India,0,0
2006,Indonesia,55,45
2006,Iraq,3,2
2006,Lao,0,0
2006,Myanmar,0,0
2006,Nepal,0,0
2006,Nigeria,0,0
2006,Pakistan,0,0
2006,Thailand,3,3
2006,Turkey,12,4
2006,UK and Ireland,0,0
2006,Vietnam,0,0
2007,Azerbaijan,0,0
2007,Bangladesh,0,0
2007,Cambodia,1,1
2007,Canada,0,0
2007,China,5,3
2007,Djibouti,0,0
2007,Egypt,25,9
2007,India,0,0
2007,Indonesia,42,37
2007,Iraq,0,0
2007,Lao,2,2
2007,Myanmar,1,0
2007,Nepal,0,0
2007,Nigeria,1,1
2007,Pakistan,3,1
2007,Thailand,0,0
2007,Turkey,0,0
2007,UK and Ireland,0,0
2007,Vietnam,8,5
2008,Azerbaijan,0,0
2008,Bangladesh,1,0
2008,Cambodia,1,0
2008,Canada,0,0
2008,China,4,4
2008,Djibouti,0,0
2008,Egypt,8,4
2008,India,0,0
2008,Indonesia,24,20
2008,Iraq,0,0
2008,Lao,0,0
2008,Myanmar,0,0
2008,Nepal,0,0
2008,Nigeria,0,0
2008,Pakistan,0,0
2008,Thailand,0,0
2008,Turkey,0,0
2008,UK and Ireland,0,0
2008,Vietnam,6,5
2009,Azerbaijan,0,0
2009,Bangladesh,0,0
2009,Cambodia,1,0
2009,Canada,0,0
2009,China,7,4
2009,Djibouti,0,0
2009,Egypt,39,4
2009,India,0,0
2009,Indonesia,21,19
2009,Iraq,0,0
2009,Lao,0,0
2009,Myanmar,0,0
2009,Nepal,0,0
2009,Nigeria,0,0
